Sample	Conc(uM)	APD90(ms)	APD50(ms)	CaMax(mM)	CaMin(mM)
44	0.1275	236.445	175.708	0.000168739	7.23877e-05
45	0.1275	235.848	175.163	0.000167489	7.21877e-05
46	0.1275	245.228	182.872	0.000176091	7.35282e-05
47	0.1275	237.119	176.258	0.000170675	7.26391e-05
48	0.1275	250.987	187.609	0.000181147	7.42458e-05
49	0.1275	233.903	173.691	0.000167474	7.21598e-05
50	0.1275	240.505	179.026	0.000173174	7.30616e-05
51	0.1275	241.235	179.498	0.000171393	7.28404e-05
52	0.1275	237.7	176.248	0.000164794	7.1854e-05
53	0.1275	240.43	178.188	0.000162827	7.16174e-05
54	0.1275	241.98	181.444	0.000187316	7.48235e-05
55	0.1275	237.369	176.5	0.000170855	7.26828e-05
56	0.1275	250.876	188.432	0.000196635	7.59977e-05
57	0.1275	236.835	175.36	0.000163643	7.16597e-05
58	0.1275	237.637	177.223	0.000177143	7.35263e-05
59	0.1275	239.568	176.4	0.000155846	7.05645e-05
60	0.1275	240.129	179.956	0.000187755	7.48654e-05
61	0.1275	238.828	177.538	0.000169247	7.24971e-05
62	0.1275	244.661	183.555	0.000191259	7.53333e-05
63	0.1275	236.877	175.673	0.000164847	7.18453e-05
64	0.1275	235.598	173.406	0.000154341	7.02671e-05
65	0.1275	236.748	175.623	0.000165623	7.19491e-05
66	0.1275	235.183	174.147	0.000163306	7.15845e-05
67	0.1275	247.074	184.57	0.000181036	7.41827e-05
68	0.1275	232.114	172.21	0.000165775	7.18858e-05
69	0.1275	227.643	164.737	0.000131888	6.66079e-05
70	0.1275	242.024	180.863	0.000180692	7.4063e-05
71	0.1275	235.067	174.51	0.000167165	7.21371e-05
72	0.1275	242.702	181.526	0.000183953	7.44606e-05
73	0.1275	244.479	182.285	0.000179282	7.39108e-05
