Sample	Conc(uM)	APD90(ms)	APD50(ms)	CaMax(mM)	CaMin(mM)
0	0.0345	272.095	210.174	0.000368358	8.5744e-05
1	0.0345	272.389	210.309	0.000369345	8.5773e-05
2	0.0345	270.621	208.674	0.000352753	8.52455e-05
3	0.0345	277.619	213.753	0.00037219	8.5932e-05
4	0.0345	274.666	212.06	0.000370408	8.58425e-05
5	0.0345	276.179	213.022	0.000370259	8.58593e-05
6	0.0345	280.532	216.313	0.000374686	8.60499e-05
7	0.0345	276.904	213.423	0.000365645	8.57351e-05
8	0.0345	272.193	209.941	0.000369282	8.57683e-05
9	0.0345	272.7	210.17	0.000369812	8.57898e-05
10	0.0345	276.5	213.15	0.000371058	8.58827e-05
11	0.0345	278.417	214.893	0.0003696	8.58789e-05
12	0.0345	276.875	213.716	0.000372281	8.59292e-05
13	0.0345	276.823	213.536	0.000367577	8.5792e-05
14	0.0345	272.092	210.026	0.000368334	8.57395e-05
15	0.0345	273.206	210.725	0.000368516	8.57634e-05
16	0.0345	276.744	213.492	0.000372995	8.59449e-05
17	0.0345	279.309	214.739	0.000360198	8.55984e-05
18	0.0345	271.709	209.688	0.00036808	8.57278e-05
19	0.0345	270.332	208.784	0.000368353	8.57137e-05
20	0.0345	286.549	220.595	0.000372266	8.60624e-05
21	0.0345	271.359	209.644	0.000369306	8.5757e-05
22	0.0345	279.4	215.285	0.00037371	8.60021e-05
23	0.0345	273.97	211.514	0.000369936	8.58163e-05
24	0.0345	272.805	210.561	0.000368721	8.57638e-05
25	0.0345	273.528	210.939	0.000361645	8.55654e-05
26	0.0345	277.233	213.804	0.000374063	8.59831e-05
27	0.0345	276.435	212.705	0.000364063	8.56777e-05
28	0.0345	275.331	212.377	0.00036982	8.58351e-05
29	0.0345	269.796	208.049	0.00035453	8.52901e-05
30	0.0345	281.028	216.743	0.000374854	8.60622e-05
31	0.0345	277.158	213.938	0.000372251	8.59317e-05
