Sample	Conc(uM)	APD90(ms)	APD50(ms)	CaMax(mM)	CaMin(mM)
134	0.4369	279.752	216.737	0.000378816	8.53106e-05
135	0.4369	276.615	213.778	0.000372921	8.53125e-05
136	0.4369	276.665	213.726	0.000373363	8.54998e-05
137	0.4369	279.007	216.009	0.000380956	8.55778e-05
138	0.4369	280.179	216.822	0.000378806	8.56514e-05
139	0.4369	271.651	210.281	0.000374283	8.50987e-05
140	0.4369	279.594	215.966	0.000374929	8.55337e-05
141	0.4369	269.058	207.983	0.000366936	8.50348e-05
142	0.4369	283.881	220.12	0.000383994	8.52384e-05
143	0.4369	274.284	211.861	0.000365433	8.53258e-05
144	0.4369	274.649	212.57	0.000367423	8.5104e-05
145	0.4369	284.377	219.883	0.00038525	8.56937e-05
146	0.4369	276.07	213.263	0.000370784	8.54572e-05
147	0.4369	278.064	214.895	0.000374535	8.5605e-05
148	0.4369	274.4	212.749	0.000376582	8.52167e-05
149	0.4369	277.001	214.325	0.000365703	8.53377e-05
150	0.4369	271.356	209.819	0.000365444	8.51857e-05
151	0.4369	278.121	215.001	0.000374224	8.54059e-05
152	0.4369	276.446	213.61	0.000370474	8.53102e-05
153	0.4369	282.085	218.023	0.000376031	8.55505e-05
154	0.4369	281.882	217.852	0.000378909	8.56396e-05
155	0.4369	277.875	214.756	0.00036859	8.52859e-05
156	0.4369	279.321	216.251	0.00037625	8.54246e-05
157	0.4369	276.577	213.809	0.000378173	8.52741e-05
158	0.4369	280.425	217.056	0.000377741	8.53956e-05
159	0.4369	278.66	215.495	0.000381636	8.55652e-05
160	0.4369	267.822	207.32	0.000367448	8.51098e-05
161	0.4369	285.477	220.654	0.000378916	8.56873e-05
162	0.4369	278.203	215.488	0.000381676	8.51086e-05
163	0.4369	276.902	213.959	0.00037135	8.55868e-05
164	0.4369	283.958	219.73	0.000386603	8.55491e-05
165	0.4369	276.41	214.199	0.000381311	8.53858e-05
166	0.4369	290.369	224.588	0.000392391	8.57771e-05
