Sample	Conc(uM)	APD90(ms)	APD50(ms)	CaMax(mM)	CaMin(mM)
59	83.1269	247.981	187.988	0.000226661	7.85966e-05
60	83.1269	254.571	194.527	0.000269442	8.14217e-05
61	83.1269	251.169	191.265	0.000249652	8.02365e-05
62	83.1269	258.109	197.869	0.000286592	8.23997e-05
63	83.1269	239.501	179.986	0.000196177	7.57584e-05
64	83.1269	255.117	195.022	0.000267567	8.13375e-05
65	83.1269	246.169	186.41	0.000220745	7.80914e-05
66	83.1269	252.451	192.486	0.000252291	8.03895e-05
67	83.1269	250.499	190.596	0.000245194	7.99403e-05
68	83.1269	247.739	187.885	0.000227823	7.86795e-05
69	83.1269	250.667	190.71	0.000243382	7.98275e-05
70	83.1269	253.662	193.576	0.000259028	8.0854e-05
71	83.1269	255.512	195.355	0.000270161	8.15174e-05
72	83.1269	240.66	181.013	0.00019689	7.58592e-05
73	83.1269	256.069	195.922	0.000275549	8.18045e-05
74	83.1269	262.554	202.069	0.000316536	8.38226e-05
75	83.1269	250.058	190.113	0.000240747	7.9639e-05
76	83.1269	249.879	189.884	0.000237528	7.94171e-05
77	83.1269	244.682	184.842	0.000210937	7.72372e-05
78	83.1269	250.222	190.276	0.000240367	7.96147e-05
79	83.1269	252.756	192.755	0.00025739	8.07398e-05
80	83.1269	259.818	199.517	0.000297674	8.29396e-05
81	83.1269	251.351	191.436	0.000248143	8.01241e-05
82	83.1269	250.201	190.262	0.000240253	7.96025e-05
83	83.1269	242.891	183.189	0.0002059	7.67751e-05
84	83.1269	246.902	187.074	0.000223839	7.83625e-05
85	83.1269	250.109	190.251	0.000244163	7.98643e-05
86	83.1269	254.444	194.161	0.000257601	8.07369e-05
87	83.1269	255.519	195.311	0.000268758	8.14412e-05
88	83.1269	259.682	199.393	0.000295916	8.28385e-05
89	83.1269	246.089	186.25	0.000219037	7.79628e-05
90	83.1269	254.463	194.438	0.000268733	8.1415e-05
91	83.1269	256.155	196.052	0.000274945	8.17462e-05
