Sample	Conc(uM)	APD90(ms)	APD50(ms)	CaMax(mM)	CaMin(mM)
42	0.2495	295.941	226.955	0.000384148	8.65073e-05
43	0.2495	287.937	220.862	0.000379748	8.62778e-05
44	0.2495	293.427	225.52	0.000385716	8.63921e-05
45	0.2495	288.641	221.514	0.000379673	8.62888e-05
46	0.2495	286.86	220.773	0.000380569	8.62604e-05
47	0.2495	292.364	224.084	0.00037994	8.63423e-05
48	0.2495	292.18	224.514	0.000382816	8.63952e-05
49	0.2495	284.078	218.511	0.0003778	8.61804e-05
50	0.2495	284.17	218.819	0.000377588	8.61768e-05
51	0.2495	295.159	226.41	0.000383992	8.64825e-05
52	0.2495	288.143	221.653	0.000381625	8.62852e-05
53	0.2495	286.706	220.459	0.000379102	8.62517e-05
54	0.2495	284.727	218.833	0.000378202	8.61968e-05
55	0.2495	284.223	218.877	0.000378976	8.61752e-05
56	0.2495	289.902	222.667	0.000382257	8.63236e-05
57	0.2495	285.127	219.244	0.000378184	8.6087e-05
58	0.2495	294.693	225.898	0.000383092	8.64727e-05
59	0.2495	288.292	221.721	0.000380313	8.6304e-05
60	0.2495	284.626	218.539	0.000377704	8.61752e-05
61	0.2495	281.098	216.589	0.000377416	8.60867e-05
62	0.2495	289.597	222.646	0.000381137	8.63344e-05
63	0.2495	289.756	222.537	0.000380551	8.63323e-05
64	0.2495	286.666	220.304	0.000379161	8.62474e-05
65	0.2495	289.808	222.566	0.000380779	8.63463e-05
66	0.2495	291.699	224.077	0.000381695	8.63924e-05
67	0.2495	292.312	224.538	0.000382368	8.64149e-05
68	0.2495	288.728	221.672	0.000380922	8.62933e-05
69	0.2495	288.408	221.492	0.000380293	8.63003e-05
70	0.2495	298.697	229.058	0.000385184	8.6579e-05
71	0.2495	289.406	222.293	0.000377281	8.62066e-05
72	0.2495	300.208	229.873	0.000380922	8.64041e-05
73	0.2495	283.382	217.727	0.000377514	8.61322e-05
74	0.2495	288.477	221.679	0.000374814	8.6139e-05
75	0.2495	292.932	225.249	0.000384619	8.64196e-05
76	0.2495	283.375	218.041	0.000377442	8.61647e-05
77	0.2495	284.848	219.054	0.000379092	8.61933e-05
