Sample	Conc(uM)	APD90(ms)	APD50(ms)	CaMax(mM)	CaMin(mM)
0	1.937	291.915	224.675	0.000378737	8.63027e-05
1	1.937	304.219	233.681	0.000388274	8.6739e-05
2	1.937	282.113	217.355	0.000369032	8.58676e-05
3	1.937	308.105	236.332	0.00038786	8.67606e-05
4	1.937	275.645	212.722	0.000366827	8.57173e-05
5	1.937	284.355	219.347	0.000377713	8.61889e-05
6	1.937	296.463	227.764	0.000377599	8.63104e-05
7	1.937	291.769	224.538	0.000378149	8.62821e-05
8	1.937	286.533	220.76	0.000375361	8.61309e-05
9	1.937	271.979	210.276	0.000369902	8.57805e-05
10	1.937	280.399	216.355	0.000373121	8.59895e-05
11	1.937	303.522	233.028	0.000384778	8.6618e-05
12	1.937	304.813	233.926	0.000385207	8.66444e-05
13	1.937	279.885	215.871	0.000369794	8.58698e-05
14	1.937	299.986	230.637	0.000385829	8.66165e-05
15	1.937	310.268	237.684	0.000385481	8.66987e-05
16	1.937	283.85	218.967	0.000377186	8.61657e-05
17	1.937	316.282	241.994	0.000389024	8.68663e-05
18	1.937	287.088	221.275	0.000378038	8.62297e-05
19	1.937	286.814	220.988	0.000376005	8.61532e-05
20	1.937	299.076	229.997	0.000385787	8.66095e-05
21	1.937	306.254	234.854	0.000384	8.66168e-05
22	1.937	287.582	221.445	0.000374487	8.61146e-05
23	1.937	305.499	234.21	0.000381718	8.65343e-05
24	1.937	319.522	244.087	0.000387333	8.68383e-05
25	1.937	300.54	230.861	0.000382968	8.65281e-05
