Sample	Conc(uM)	APD90(ms)	APD50(ms)	CaMax(mM)	CaMin(mM)
142	0.045	263.22	201.93	0.000297903	8.30219e-05
143	0.045	273.563	209.816	0.000311059	8.37376e-05
144	0.045	271.575	208.216	0.000305809	8.34858e-05
145	0.045	271.912	209.128	0.000326972	8.43608e-05
146	0.045	276.095	212.091	0.000325531	8.43596e-05
147	0.045	265.131	202.924	0.000286816	8.25182e-05
148	0.045	259.815	198.269	0.00026551	8.13156e-05
149	0.045	271.558	208.121	0.000303252	8.33711e-05
150	0.045	265.716	203.958	0.000304123	8.33374e-05
151	0.045	268.08	205.813	0.000308844	8.35738e-05
152	0.045	281.146	215.874	0.000331384	8.46466e-05
153	0.045	292.465	223.76	0.000326937	8.46024e-05
154	0.045	271.334	207.539	0.000291332	8.28125e-05
155	0.045	270.098	206.42	0.000285483	8.25098e-05
156	0.045	277.165	212.828	0.000324778	8.43456e-05
157	0.045	261.642	200.427	0.000287341	8.24991e-05
158	0.045	280.647	215.713	0.000337719	8.48747e-05
159	0.045	265.614	203.927	0.00030562	8.34015e-05
